,0,1,2,3,4,5,6,7,8,9,label
0,-0.19526562695343652,-1.0716053340325107,-0.29357267959071076,0.41670992324972966,-0.11589086037786427,0.11422134110707692,2.023474173114162,-1.5509952805398146,-0.5051080018444625,0.5259069534175383,132.20571653130312
1,-0.8034738856040186,0.7779676716219218,-0.6763080145290505,0.3989179279668018,-0.5406566733314514,-0.14575331081174422,-0.0005256325871050213,-0.3293216693371861,-0.06894262381891965,-1.0034676074876754,112.53475120967278
2,0.5144816717752938,0.604080614489728,0.08061809472016916,0.10227160507247954,0.16459244474900064,-1.0193469178118602,0.08420645222106926,-0.3327651929409943,-0.0466520410648355,-0.5622594811425566,174.34308985106156
3,-0.5789651438992298,-0.1680119602586615,1.8546787132408065,1.105190224044995,-0.960834893739287,-1.2468429869025806,-0.8010147175757273,-0.1806603780875409,0.07777207907442742,0.3109920205140734,225.94265112175404
4,-0.08259534129753707,1.1134684456357828,-0.3758087963204466,-0.002127077661029401,-0.29716038997176264,1.5967864772664244,0.3797592419272804,0.7043906753279806,1.3712282805234082,0.3375297839029045,526.9421388019703
5,0.09809171775577236,-0.20840106145322398,0.08512674317018443,-0.6474035113332375,1.2207248038220542,0.001929130632341024,0.5420289167552979,1.1090700594068241,0.2158439731614091,-0.44011244019421025,267.3426761608835
6,-1.5956060513166375,1.0903137770260998,0.22007703451696206,-1.0101686303111699,0.08433583866295724,-1.9759889768161913,-1.7756564100024665,1.2700985680639283,-1.248595000149851,-2.632723380870375,-204.56701007073673
7,-0.7488510874171227,1.1477968133479657,-0.5936577978173104,0.5895730676299796,0.2130535153228209,-1.4983492146454247,-0.7001498239089956,0.9325659710833892,-0.8703726348243672,1.02775719532593,281.7486115734164
8,-1.2531992827615224,0.3763765535984627,0.9783080347231728,-0.02874782964009705,-0.2959354030635271,0.17045968053676094,1.3244494113499,0.19084645200097783,-0.14213085584105295,2.0447249685707543,485.68585159009405
9,-0.6614802061999246,0.6586908409960126,0.2348497767352886,0.5190703359296812,-1.4780667892755592,-0.9586312843682199,-2.0744776268126195,-1.9526260390982721,-0.6706975554781408,0.3341335459188452,-59.415056234563544
10,-0.6852854032034646,0.5446945004509245,0.556442409894341,0.006567069810825801,0.12750187666822232,-0.5524023519065799,-0.3418176332275351,0.31634547286278036,-0.1409679846177909,-0.50913063615623,199.3556543166607
11,0.13931632108552164,-0.23035639274588454,-1.2586145548121583,0.5816233476641282,0.018235395636017147,0.7065876487300661,0.06600016611398837,-0.41210114547981896,0.9018121666654793,-2.0729233822436415,65.75913764173178
12,1.266124752015201,1.05501229077985,0.9268430967834167,0.7006897202876096,-0.22588185525240248,1.8277616109134154,0.4769968544910772,-0.09152702267884223,-1.186888478074973,-0.9916088922708388,414.2050933335574
13,-1.0381857355558946,-1.38682277105516,0.7537728929740919,0.4702689865128159,0.07243901226774055,0.2795118788037293,0.17395328371124005,-3.021613764174103,0.20634776312478154,0.7332575662021215,40.07871872263262
14,-0.8373195097347762,-0.971495445942365,-0.7167965939313514,0.5169067887043104,-0.9286042277325578,0.9442804661671254,-0.192166898614176,-1.0038223878831802,-0.22087736248334333,0.17583989959943852,22.947275359119736
15,-2.992008639301566,-1.0915928372897161,-0.08199708321892393,-0.10887089572178679,1.0689416896138544,0.08995691957271922,1.2295674701500938,-0.08446808522496946,-0.03655614984183272,0.663225602388702,171.2749137462724
16,-0.8458184313509445,-1.2927270800366018,0.11842041105845827,0.6009344118936573,1.147654918409508,0.6319180104993404,-0.4675059516944116,0.029553549014976487,1.7511352082819733,0.747596574823175,339.2996733997304
17,1.3077661855094418,-0.7511235174980774,0.3068908394387971,-2.3782367981231682,-1.9835776571931614,-1.5957999142879666,-0.10945098478440521,-1.3595602031862974,-1.0008948437995018,-0.04536792358918301,-356.25342811959865
18,-0.7467031028055866,0.6448653063528825,0.5526533160147329,-1.1311946671477546,0.4356111063818653,-0.5192445770367992,0.35832792724876006,-0.27966718943917973,1.1668182560415568,0.9748022418192954,316.84215579444714
