,X,y
0,0.5889791656784553,-11.875377903011852
1,-0.7632290974130402,-70.65340301765829
2,-0.4763652848327358,31.710223072481448
3,-0.6669105933792692,-86.9201315566994
4,-0.3333085960577251,-42.225019252260594
5,-0.13151708795332928,7.951635412720018
6,0.2183236574466788,-52.44714981482931
7,-0.1507346944615069,-51.57694391687825
8,0.0024444364156613876,-46.80233588167654
9,0.5971768446254081,49.576151388243645
10,0.8815871284296293,143.99918535561244
11,0.054275137544644525,-8.843961912049904
12,-0.6021820472035926,-0.30078069013897846
13,-0.35477549125246755,20.906531711380275
14,0.44397591997962116,-26.34162875791208
15,1.6073527077600385,42.84903390778751
16,-0.08141075634279069,-2.2355046330060047
17,0.4177810253185449,43.66708619054255
18,1.7642439507597854,107.93499916924429
19,1.2574312449494314,49.96442169290244
20,-0.7818589394257234,-40.86058322295472
21,0.39984708834707766,21.590266758526596
22,-0.06858636556681237,49.44081269723919
23,0.10137845024257897,-32.755294719233326
24,0.32965841721225847,-77.74146665320288
25,0.40348958104177013,45.28359159552127
26,-0.031659997551942064,-4.341457257849605
27,2.2111578375164997,81.62105524842482
28,1.3659863763415863,66.25754595716428
29,2.179251778570776,32.39929563280327
30,1.0321501994814977,-13.57197424008426
31,-1.071786142216084,-33.2920035611731
32,1.7780479413669081,61.59792459983879
33,-1.0748669650890388,17.77886458248676
34,2.672354139274057,79.69163183162348
35,-0.3469442875051306,-38.295168781579136
36,-0.8392997406667398,-26.312850741449964
37,-1.9342898448699084,-89.16524746682788
38,-0.08340175952685559,54.8831068832125
39,-1.5139481292550079,-43.52327220295694
40,-0.6853371368307316,-115.70838547394979
41,0.4268266169534678,-46.927426646923735
42,-0.1858949427813468,65.22129784723462
43,-1.1759003830431438,-155.91693099591166
44,-1.3411739305139059,32.42228375805734
45,1.4671687883075606,0.01043925964120973
46,0.744342517604568,60.555035593046895
47,0.06373176998584021,7.224924613634248
48,0.3982687229261104,7.402086727412913
49,1.2782278464171228,43.2496034280488
50,-0.5449802275566469,-34.86743767666966
51,-2.124846318726873,-61.967872778891426
52,-1.424504409818662,-50.18292151436715
53,-1.4852051851300434,-70.83399137259815
54,-0.24611114821692967,-7.153522445087388
55,1.4978965027746467,104.97285139392392
56,-0.5592910059989415,0.44710362287160876
57,-0.18187563355079492,-28.65678378225649
58,1.8838871921090206,93.77253592164783
59,-0.7823569199867283,-1.4268848378772034
60,0.35512275769902024,-27.58884056173771
61,-0.33610942317361975,52.645451911789436
62,1.240917596561875,13.050827477029912
63,0.28217140291873044,-6.233595005790384
64,0.5554672367477067,77.2936565313564
65,-0.4744973100577345,0.9454791331022534
66,0.3669524041251223,10.437622619424634
67,0.1450171709761597,59.76826106052009
68,-0.2432223954157819,29.410717015686622
69,0.3266281885986972,46.17405527498563
70,1.9609267986215317,103.39555606931467
71,0.5729594609386958,19.299214131907124
72,0.08314503490582616,-0.9432626299215578
73,-0.2857452726818268,38.3204239676673
74,-0.02078309731685103,-47.00525158960477
75,0.8797776302578298,18.880699669666654
76,-1.2789895974789995,33.05796697604163
77,-1.0011414030224164,8.736941886302738
78,0.8512867392368667,6.91846441725416
79,0.42841558326864304,73.43939433663441
80,-0.32150873546377035,-10.428415543781266
81,0.6802494091803548,39.47589288875714
82,0.48970191898963483,-4.199258447135907
83,-0.5794266283189867,-53.60473011042578
84,0.7805153512078002,79.67788466057101
85,-0.5662486715014657,2.786009563027598
86,1.069004628083678,74.35738914081522
87,1.5414040329746614,17.934228760627903
88,0.26269343844827886,-2.5505987981926843
89,-0.7170643604241728,-21.03673048927095
90,0.6584322768376635,-35.064296883931924
91,-0.2016349478542319,14.393313040547563
92,2.2662072843263728,146.01471812574883
93,0.8190994188532608,-5.078699245203126
94,-0.19855681800893224,-5.537798800406918
95,1.6779518723167868,27.614554020194632
96,-1.5070063517799286,-21.120692668013405
97,0.3773989939660714,-28.520740550135802
98,0.3636296421253845,27.309746639374808
99,-0.8240027859812558,-18.266520351299917
100,0.8020091773711729,10.449082325594226
101,-0.36690523879972686,-29.151535562223255
102,0.346348601523216,93.28668642114692
103,2.5897402628848045,90.94065673677675
104,-0.26200912891910455,-7.661426020503886
105,0.11039153125580733,5.617780926709415
106,-1.952284476615799,-57.19173232556231
107,-0.7752006688250582,-92.43410156278168
108,-0.14987661254381876,-0.46588772406581214
109,-0.8144562268865202,9.556225475285487
110,-0.315361715730793,9.552833531200418
111,-1.645982463233785,-107.15375548179529
112,0.5498304992735078,20.613946030193315
113,0.8140310257011688,-6.87177078546965
114,-0.12693971132375076,-48.93212290439765
115,0.3041576413196627,-66.38498089247403
116,-1.3961266205966216,-26.49674470351478
117,0.4025656708243703,-60.113654422333624
118,0.24750048972942335,-34.6523779863636
119,0.7223891487656214,20.127965305577572
120,-0.14977502584592817,14.827047933828602
121,0.383148471599023,-12.417368568530694
122,-0.4116370688137794,-54.611167837283546
123,1.098945755969705,73.73220808334511
124,-0.38639602920081606,-81.35796079414239
125,-1.9195219212020023,-63.66880114865384
126,-1.7946549535408485,-56.38109858047241
127,-1.1849412600580524,-44.24884414161902
128,1.4147732206212826,23.887364910632186
129,1.495967815140173,108.03822204307156
130,0.5654229385846248,-16.91200246181843
131,0.9053029596108593,77.05539552661878
132,-0.042577413629023515,-45.8193936057105
133,-1.074802501688121,-40.81374466959464
134,-0.9051633501491836,-44.53820503417297
135,0.09277831339529831,46.78039024844219
136,-0.33329677031385224,-27.97817078384263
137,-0.9697588484110056,-27.164406707504092
138,-0.19820830827866887,15.180531361324778
139,0.39766044858656496,0.669802255502459
140,-0.7924134301080816,-28.749779424880142
141,-0.5029757859170558,-5.2133182059126835
142,0.9931570885514159,43.878563253499955
143,-0.40984495276868455,-6.760786938036592
